"","PROBEID","logFC","AveExpr","t","P.Value","adj.P.Val","B","SYMBOL","GENENAME"
"284","218228_s_at",-2.07824490130707,8.20149575461009,-6.63376589343302,1.52177162936935e-06,0.00146583573227144,5.33458311518383,"TNKS2","tankyrase 2"
"91","207657_x_at",-1.05633676062607,9.89079894186768,-6.58053864297905,1.70843479402141e-06,0.00152276210060716,5.22765713728453,"TNPO1","transportin 1"
"220","215084_s_at",0.768074015498454,7.89571106230958,6.56203064346723,1.77872186359137e-06,0.00152443304947718,5.19037824473552,"LRRC42","leucine rich repeat containing 42"
"328","AFFX-r2-P1-cre-5_at",-0.974080365516734,13.1917457076598,-6.52894490064586,1.91186307396942e-06,0.00157785351397261,5.12361013734398,NA,NA
"55","203890_s_at",-1.64126510632639,6.87740543801418,-6.40114890240333,2.52996424529378e-06,0.00163560320140526,4.86420060657928,"DAPK3","death associated protein kinase 3"
"130","210508_s_at",1.89415264631895,4.86024914624682,6.4526226633539,2.25945886150975e-06,0.00163560320140526,4.96897335066742,"KCNQ2","potassium voltage-gated channel subfamily Q member 2"
"143","211386_at",-2.89097463097331,5.29840365794453,-6.39515354673611,2.56356237123158e-06,0.00163560320140526,4.85197225267367,NA,NA
"165","212107_s_at",-2.39008947415201,6.33842031289605,-6.43133428239097,2.36754097936178e-06,0.00163560320140526,4.92568852941467,"DHX9","DExH-box helicase 9"
"214","214902_x_at",-1.85869454489491,8.30960704806344,-6.4843805509051,2.10755008897072e-06,0.00163560320140526,5.03342216275505,NA,NA
"233","215434_x_at",-1.86153841546169,8.41121130284272,-6.44790621016241,2.28295958171867e-06,0.00163560320140526,4.95938928082641,"NBPF1","NBPF member 1"
"234","215434_x_at",-1.86153841546169,8.41121130284272,-6.44790621016241,2.28295958171867e-06,0.00163560320140526,4.95938928082641,"NBPF10","NBPF member 10"
"235","215434_x_at",-1.86153841546169,8.41121130284272,-6.44790621016241,2.28295958171867e-06,0.00163560320140526,4.95938928082641,"NBPF19","NBPF member 19"
"236","215434_x_at",-1.86153841546169,8.41121130284272,-6.44790621016241,2.28295958171867e-06,0.00163560320140526,4.95938928082641,"LOC102724250","neuroblastoma breakpoint family member 1-like"
"238","215553_x_at",-0.858152890382234,8.20806010352611,-6.45692791197666,2.23822384460655e-06,0.00163560320140526,4.97771899224377,NA,NA
"307","221017_s_at",-1.98050881616179,4.02612067370955,-6.39418221284644,2.5690486940351e-06,0.00163560320140526,4.84999059288626,"LRRC3","leucine rich repeat containing 3"
"308","221031_s_at",-2.39432205726062,9.10390072831762,-6.36739482337406,2.72519367668481e-06,0.00168681918604355,4.79528669662956,"APOLD1","apolipoprotein L domain containing 1"
"179","213167_s_at",1.60476598773261,6.42718954965494,6.3278504905594,2.97370166103585e-06,0.00174376300297005,4.71434213181947,"SLC5A3","solute carrier family 5 member 3"
"262","216604_s_at",-2.6062045674521,6.995896033155,-6.33831610318406,2.90575286183912e-06,0.00174376300297005,4.73578639576971,"SLC7A8","solute carrier family 7 member 8"
"317","222115_x_at",-1.45925632281359,7.64495682963136,-6.29610571993895,3.18994830584957e-06,0.00182260559228836,4.64920054765071,"GLYR1","glyoxylate reductase 1 homolog"
"21","201465_s_at",-3.94686452581389,7.90138743975067,-6.26148416523416,3.44425032620114e-06,0.00182733880997,4.57799205567923,"JUN","Jun proto-oncogene, AP-1 transcription factor subunit"
"144","211454_x_at",-0.949080763403568,9.22284703756211,-6.26619737658817,3.40844354163986e-06,0.00182733880997,4.5876960361202,"FKSG49","hepatocellular carcinoma-associated antigen HCA25b"
"168","212362_at",-1.30595630391236,6.35807872334368,-6.27353905415031,3.35342649059413e-06,0.00182733880997,4.60280546808077,"ATP2A2","ATPase sarcoplasmic/endoplasmic reticulum Ca2+ transporting 2"
"187","213986_s_at",-2.33692927033885,7.30768180395772,-6.22204993192011,3.75936711789037e-06,0.0019481390113477,4.49667842158348,"TMEM259","transmembrane protein 259"
"228","215208_x_at",-2.70060066980052,5.26550980787916,-6.19087212558822,4.02933370009427e-06,0.00204058279180001,4.43223493676251,"RPL35A","ribosomal protein L35a"
"110","208629_s_at",-1.80696627011929,9.20173412127783,-6.17003177359734,4.22079548203351e-06,0.00209004412724784,4.38908294745556,"HADHA","hydroxyacyl-CoA dehydrogenase trifunctional multienzyme complex subunit alpha"
"38","202773_s_at",-2.41840419523119,5.84844893970701,-6.15759137153538,4.33950486932935e-06,0.00210211276094056,4.36329510658624,"SFSWAP","splicing factor SWAP"
"24","201679_at",-2.83491638379732,5.36895286220034,-6.13397564005554,4.57435034432816e-06,0.00211818785550562,4.31428288312573,"SRRT","serrate, RNA effector molecule"
"186","213799_s_at",-2.05437212084765,6.64132186774707,-6.12587574974256,4.65786496072232e-06,0.00211818785550562,4.29745460582924,"PTPRA","protein tyrosine phosphatase receptor type A"
"322","222339_x_at",-2.87936951781785,5.30368187426447,-6.12970043599175,4.61823732023108e-06,0.00211818785550562,4.3054018735335,"NFIX","nuclear factor I X"
"12","200917_s_at",-3.07386220416698,6.64430200051776,-6.04159244838209,5.62536726671101e-06,0.00241057805392541,4.12181594284755,"SRPRA","SRP receptor subunit alpha"
"270","217263_x_at",-2.26011443322947,5.17805221270413,-6.05504992534303,5.45806859857273e-06,0.00241057805392541,4.14992483140143,"RUNX1","RUNX family transcription factor 1"
"271","217263_x_at",-2.26011443322947,5.17805221270413,-6.05504992534303,5.45806859857273e-06,0.00241057805392541,4.14992483140143,"LOC100506403","uncharacterized LOC100506403"
"313","221745_at",-1.33848018424933,7.7866434492373,-6.04688213105213,5.55899037068004e-06,0.00241057805392541,4.13286751948569,"DCAF7","DDB1 and CUL4 associated factor 7"
"149","211876_x_at",-4.36566767514853,5.17301283320432,-5.99607867388358,6.23110245580496e-06,0.00261976709476796,4.02657011341233,"PCDHGA11","protocadherin gamma subfamily A, 11"
"9","200797_s_at",-1.08180915431882,12.1557445344553,-5.90524577171356,7.64747040291505e-06,0.0027552609915006,3.83566471853317,"MCL1","MCL1 apoptosis regulator, BCL2 family member"
"11","200879_s_at",-1.785224393083,7.38939744943382,-5.90330882906393,7.68102494207556e-06,0.0027552609915006,3.83158204703246,"EPAS1","endothelial PAS domain protein 1"
"19","201296_s_at",-1.10542493659989,10.2016572902373,-5.94332633916381,7.01737574517476e-06,0.0027552609915006,3.91583140577817,"WSB1","WD repeat and SOCS box containing 1"
"26","201711_x_at",-1.02460259455175,9.02049757416465,-5.92278169318627,7.35042522554776e-06,0.0027552609915006,3.87260460029025,"RANBP2","RAN binding protein 2"
"45","203455_s_at",-0.966852326157072,11.5918057965418,-5.94933460232737,6.92292272826482e-06,0.0027552609915006,3.9284625943082,"SAT1","spermidine/spermine N1-acetyltransferase 1"
"47","203485_at",1.26030965523975,8.2219911388099,5.90377329309436,7.67296512407289e-06,0.0027552609915006,3.83256108477871,"RTN1","reticulon 1"
"109","208624_s_at",-1.39289275674181,8.17090026181709,-5.9558138361527,6.82252209110905e-06,0.0027552609915006,3.94207858833477,"EIF4G1","eukaryotic translation initiation factor 4 gamma 1"
"120","209226_s_at",-1.08352192523856,9.33388284730729,-5.91660709505138,7.45364846200818e-06,0.0027552609915006,3.85960221026355,"TNPO1","transportin 1"
"134","210935_s_at",-1.14772606294628,6.84345422799801,-5.8970853427914,7.78985964477575e-06,0.0027552609915006,3.81846094353083,"WDR1","WD repeat domain 1"
"326","AFFX-HUMRGE/M10098_M_at",-2.22413090911606,3.48552836037013,-5.89761301894173,7.78057091189063e-06,0.0027552609915006,3.81957364858561,NA,NA
"14","201070_x_at",-1.2721753662699,9.1036110735577,-5.85718621987042,8.52608784916311e-06,0.00291947799613081,3.73422213308782,"SF3B1","splicing factor 3b subunit 1"
"63","204786_s_at",-1.14542569954337,7.10363850275763,-5.86142896997375,8.44453051576365e-06,0.00291947799613081,3.74318954259583,"IFNAR2","interferon alpha and beta receptor subunit 2"
"243","215607_x_at",-2.26744721999635,5.62594024321068,-5.85096171403502,8.64719955771814e-06,0.00291947799613081,3.72106195305619,NA,NA
"152","211962_s_at",-0.924029804142753,11.2974330254528,-5.83718074711859,8.92163436450098e-06,0.00292354086094375,3.69190793316218,"ZFP36L1","ZFP36 ring finger protein like 1"
"193","214564_s_at",-1.53796913716852,7.13996119646952,-5.84089962959215,8.84671093782011e-06,0.00292354086094375,3.6997777132405,"PCDHGC3","protocadherin gamma subfamily C, 3"
"178","213048_s_at",-0.776887045290959,11.3420135315715,-5.80871702348467,9.51699026900565e-06,0.00294537630783685,3.63161590796573,NA,NA
"192","214305_s_at",-1.19260729216894,9.43388251354681,-5.82673085908075,9.13565594253253e-06,0.00294537630783685,3.66978482039385,"SF3B1","splicing factor 3b subunit 1"
"305","220942_x_at",0.785625360180742,11.1502464022727,5.81949592931964,9.28690007228375e-06,0.00294537630783685,3.65445989079797,"FAM162A","family with sequence similarity 162 member A"
"309","221317_x_at",2.11169404633813,6.33644481853173,5.81311365035345,9.42244304757351e-06,0.00294537630783685,3.64093554813348,"PCDHB6","protocadherin beta 6"
"276","217679_x_at",-1.87052280296974,8.74723709026295,-5.76625148570699,1.04816283670066e-05,0.0031994811630412,3.54147603344835,NA,NA
"53","203848_at",-0.797070617535134,8.47218224554127,-5.75366229337317,1.07863771836259e-05,0.00320470457043648,3.5147103667289,"AKAP8","A-kinase anchoring protein 8"
"57","203974_at",0.752331613037009,8.89008153169655,5.75519834768746,1.07487140792949e-05,0.00320470457043648,3.51797719460022,"PUDP","pseudouridine 5'-phosphatase"
"299","220464_at",-1.22952335262083,6.93826593877894,-5.73312650054483,1.13030443944283e-05,0.00331402287159272,3.47100765071914,"MCF2L","MCF.2 cell line derived transforming sequence like"
"23","201659_s_at",0.754248447023542,9.76047073708869,5.71849690144527,1.16864713744332e-05,0.00337900205173619,3.43984253295118,"ARL1","ARF like GTPase 1"
"105","208459_s_at",-1.0414914736716,7.81026238919399,-5.70763984341207,1.19795881204128e-05,0.00337900205173619,3.4166971244771,"XPO7","exportin 7"
"106","208532_x_at",-1.05262524866326,5.46804994877463,-5.70941445597629,1.1931169230729e-05,0.00337900205173619,3.42048127653029,"KRTAP5-8","keratin associated protein 5-8"
"34","202434_s_at",-3.4121982169363,5.49076106462688,-5.66807257160465,1.31128391181491e-05,0.00352040233818935,3.33222590488232,"CYP1B1","cytochrome P450 family 1 subfamily B member 1"
"49","203542_s_at",-1.43957065251873,8.80358976387658,-5.67536725757314,1.28959740436367e-05,0.00352040233818935,3.34781329275321,"KLF9","KLF transcription factor 9"
"131","210679_x_at",-1.62518254031255,8.16999883248165,-5.67256745566583,1.2978773746222e-05,0.00352040233818935,3.3418313887721,"MORN3","MORN repeat containing 3"
"300","220540_at",2.58605276131247,5.05704787950119,5.67824865940515,1.28113239075476e-05,0.00352040233818935,3.35396855886859,"KCNK15","potassium two pore domain channel subfamily K member 15"
"5","200727_s_at",-0.9827807424364,9.04728397846637,-5.65001911474173,1.36656990379324e-05,0.00358250319602644,3.29362175407774,"ACTR2","actin related protein 2"
"78","206439_at",2.65833982752332,6.04045315308507,5.65403637537118,1.3540653337736e-05,0.00358250319602644,3.30221531156632,"EPYC","epiphycan"
"125","209740_s_at",1.0478203607842,7.39864047716167,5.63735398281663,1.40676951016343e-05,0.00364500523197344,3.26651652828648,"PNPLA4","patatin like domain 4, phospholipase and triacylglycerol lipase"
"4","200671_s_at",-4.11485696792351,5.66665325778596,-5.61135826545496,1.49310291080816e-05,0.00369675690683758,3.21082280583759,"SPTBN1","spectrin beta, non-erythrocytic 1"
"35","202601_s_at",-2.79910824048356,5.26368979995747,-5.61820983019991,1.46983695167234e-05,0.00369675690683758,3.22550940806789,"HTATSF1","HIV-1 Tat specific factor 1"
"60","204427_s_at",0.986009027304632,10.2505116013328,5.61501423107428,1.48064192806317e-05,0.00369675690683758,3.21866019566016,"TMED2","transmembrane p24 trafficking protein 2"
"266","216784_at",-1.14189906597422,4.51498157326541,-5.61905780471772,1.46698330122878e-05,0.00369675690683758,3.22732669404684,NA,NA
"7","200773_x_at",-0.650377589657637,12.6252484326746,-5.59031431893004,1.56693813879217e-05,0.00371192755320945,3.16568013595437,"PTMA","prothymosin alpha"
"59","204387_x_at",-1.00960940942723,8.77905519855322,-5.59236043223186,1.55959852395787e-05,0.00371192755320945,3.17007163149369,"MRPL57","mitochondrial ribosomal protein L57"
"147","211573_x_at",-1.96925987205231,5.60983929227053,-5.5874663578054,1.5772127373501e-05,0.00371192755320945,3.15956686034876,"TGM2","transglutaminase 2"
"181","213431_x_at",-1.75701388629227,6.67946621208596,-5.59552173853262,1.54832745898308e-05,0.00371192755320945,3.17685567230073,"SFI1","SFI1 centrin binding protein"
"304","220856_x_at",-1.5873322269998,11.0342463372084,-5.5860024373252,1.58252083451464e-05,0.00371192755320945,3.1564241257704,NA,NA
"237","215504_x_at",-1.13215141655772,8.37416261375159,-5.55987235264887,1.68039255386697e-05,0.00390043617477268,3.10028685436803,"ANKRD10-IT1","ANKRD10 intronic transcript 1"
"166","212113_at",-1.527194621837,5.27088243957505,-5.55379729082997,1.70401806184718e-05,0.00391449839918977,3.08722416076099,"ATXN7L3B","ataxin 7 like 3B"
"96","207953_at",-2.40626185028062,6.29798558934608,-5.51981182156862,1.84257355721599e-05,0.00410230336097522,3.01407113885331,NA,NA
"123","209489_at",-1.08609794726624,9.98482508546055,-5.51586042024665,1.85941138741865e-05,0.00410230336097522,3.00555741844398,"CELF1","CUGBP Elav-like family member 1"
"260","216234_s_at",-1.93869149912257,5.71464893612638,-5.52725264783864,1.81128703393794e-05,0.00410230336097522,3.030098466299,"PRKACA","protein kinase cAMP-activated catalytic subunit alpha"
"277","217713_x_at",-1.21569073813318,8.13162929639898,-5.51693140085279,1.8548322623138e-05,0.00410230336097522,3.00786513373278,NA,NA
"139","211040_x_at",-1.03105685571241,8.98434170577386,-5.50340778474096,1.91350775060682e-05,0.00418026403987958,2.97871550536482,"GTSE1","G2 and S-phase expressed 1"
"119","209034_at",-0.960090876173263,10.8876888414613,-5.49821896837192,1.93651967318082e-05,0.00418946290072702,2.96752582931128,"PNRC1","proline rich nuclear receptor coactivator 1"
"90","207598_x_at",-1.34054434871273,7.29922537594034,-5.48992343834399,1.97389688746642e-05,0.00422926387917445,2.94963035434665,"XRCC2","X-ray repair cross complementing 2"
"20","201464_x_at",-1.85353529467392,11.2340342162885,-5.45771071103438,2.12614353986671e-05,0.0042979193916614,2.88006820368059,"JUN","Jun proto-oncogene, AP-1 transcription factor subunit"
"93","207682_s_at",-1.82526642067366,3.56245445115357,-5.46497775284532,2.09078393226846e-05,0.0042979193916614,2.89577097320471,"KIF25","kinesin family member 25"
"128","210077_s_at",-1.70394528369526,6.19316110802853,-5.4582755276854,2.12337358403232e-05,0.0042979193916614,2.88128887579248,"SRSF5","serine and arginine rich splicing factor 5"
"161","212007_at",-1.38425689380601,9.03505109129514,-5.45151749596194,2.15675860099406e-05,0.0042979193916614,2.86668127207131,"UBXN4","UBX domain protein 4"
"230","215373_x_at",-2.01643493847361,8.27567012737254,-5.46400034953027,2.09550465360018e-05,0.0042979193916614,2.89365931375503,NA,NA
"275","217675_at",-2.52393989695633,2.90112929203041,-5.44790765580774,2.17480993047241e-05,0.0042979193916614,2.85887652136551,"ZBTB7C","zinc finger and BTB domain containing 7C"
"290","219392_x_at",-1.67177549276581,8.87542076151234,-5.46045582316794,2.11271547952645e-05,0.0042979193916614,2.88600056937875,"PRR11","proline rich 11"
"295","220071_x_at",-1.59080608820417,9.5342273551546,-5.45378335016269,2.14550601014329e-05,0.0042979193916614,2.87157950497302,"HAUS2","HAUS augmin like complex subunit 2"
"318","222122_s_at",-0.887908389503757,8.50978758681279,-5.44696858758713,2.17953099339289e-05,0.0042979193916614,2.85684595412798,"THOC2","THO complex subunit 2"
"302","220720_x_at",-2.51521637053556,7.75268571637164,-5.43901575641811,2.21993378739244e-05,0.00433919163021628,2.83964558102008,"MZT2B","mitotic spindle organizing protein 2B"
"122","209305_s_at",-2.24250577086349,9.41367145389292,-5.43133961713465,2.25965427612763e-05,0.00437842402043062,2.82303721516733,"GADD45B","growth arrest and DNA damage inducible beta"
"107","208610_s_at",-1.8347377577072,9.67252856041235,-5.42292844261292,2.30400986088626e-05,0.0043880557034298,2.80483129039134,"SRRM2","serine/arginine repetitive matrix 2"
"301","220595_at",1.61434849706366,7.19324476050272,5.42663068619169,2.28437820332996e-05,0.0043880557034298,2.81284569600135,"PDZRN4","PDZ domain containing ring finger 4"
"219","215067_x_at",-2.61360750466765,6.99637901161581,-5.41469140600565,2.34830640668408e-05,0.00439725308068415,2.78699501133618,"PRDX2","peroxiredoxin 2"
"263","216689_x_at",-1.15366653383833,8.67073049892327,-5.41705363078865,2.33551505570172e-05,0.00439725308068415,2.79211084971431,"ARHGAP1","Rho GTPase activating protein 1"
"51","203809_s_at",-2.48406538837777,5.79140229979116,-5.41104963600644,2.36816632493183e-05,0.00439748751820467,2.77910692495864,"AKT2","AKT serine/threonine kinase 2"
"124","209507_at",1.02644778544823,9.13616126926882,5.40343446002809,2.41024908821981e-05,0.00440226069121328,2.7626079142979,"RPA3","replication protein A3"
"306","220985_s_at",1.02263198945101,7.21699167194267,5.40393113241021,2.40748133020402e-05,0.00440226069121328,2.76368418850804,"RNF170","ring finger protein 170"
"30","202323_s_at",-1.21282610045953,7.94811186679069,-5.37948919250954,2.54760149055156e-05,0.0045139125730199,2.7106886729086,"ACBD3","acyl-CoA binding domain containing 3"
"68","205210_at",-2.20610863805567,5.31011773902205,-5.377940247588,2.55675605727711e-05,0.0045139125730199,2.7073281269921,"TGFBRAP1","transforming growth factor beta receptor associated protein 1"
"77","206373_at",2.13766266985141,10.7821597170581,5.37878932960016,2.55173367895015e-05,0.0045139125730199,2.70917030138819,"ZIC1","Zic family member 1"
"108","208621_s_at",-2.30926039322227,7.06404175759166,-5.37526187981258,2.57266479726037e-05,0.0045139125730199,2.70151663310856,"EZR","ezrin"
"281","218155_x_at",-1.02697217155387,8.64428260417885,-5.37841008368177,2.55397570273006e-05,0.0045139125730199,2.70834749594582,"TSR1","TSR1 ribosome maturation factor"
"182","213446_s_at",-1.29953248537736,7.32795280160625,-5.36387539089647,2.64142962561031e-05,0.00459835752714644,2.67680210283154,"IQGAP1","IQ motif containing GTPase activating protein 1"
"97","208078_s_at",-2.24320023483305,8.80858612624588,-5.33441577079623,2.82815051089135e-05,0.00484766752570708,2.61279817033929,"ZEB1","zinc finger E-box binding homeobox 1"
"98","208078_s_at",-2.24320023483305,8.80858612624588,-5.33441577079623,2.82815051089135e-05,0.00484766752570708,2.61279817033929,"SIK1","salt inducible kinase 1"
"99","208078_s_at",-2.24320023483305,8.80858612624588,-5.33441577079623,2.82815051089135e-05,0.00484766752570708,2.61279817033929,"LOC102724428","salt inducible kinase 1B (putative)"
"294","219906_at",-2.23509265953813,6.17705022833447,-5.33601591284447,2.81767179805349e-05,0.00484766752570708,2.61627689395341,"EBLN2","endogenous Bornavirus like nucleoprotein 2"
"17","201235_s_at",-2.22054249140383,7.43485209884048,-5.32336817850228,2.90158673432307e-05,0.00488659609043935,2.58877358843277,"BTG2","BTG anti-proliferation factor 2"
"61","204437_s_at",1.02936760546663,7.73274208602376,5.32397809072814,2.89748235851847e-05,0.00488659609043935,2.59010024922607,"FOLR1","folate receptor alpha"
"298","220261_s_at",0.974121867977505,8.97156750945561,5.32113715838075,2.91665072040764e-05,0.00488659609043935,2.58392043121149,"ZDHHC4","zinc finger DHHC-type palmitoyltransferase 4"
"79","206792_x_at",-1.95867931237554,10.2674063627097,-5.31733415420744,2.94251242997024e-05,0.0048931346624647,2.57564657957549,"PDE4C","phosphodiesterase 4C"
"80","206792_x_at",-1.95867931237554,10.2674063627097,-5.31733415420744,2.94251242997024e-05,0.0048931346624647,2.57564657957549,"CIST1","colon, intestine and stomach enriched 1"
"95","207885_at",1.03482622068448,3.33479460561782,5.30973674402501,2.99487789991487e-05,0.00492033421114331,2.55911327736256,"S100G","S100 calcium binding protein G"
"273","217607_x_at",-2.24046075920781,4.22007019668137,-5.3085659878286,3.00303124675982e-05,0.00492033421114331,2.55656499690471,"EIF4G2","eukaryotic translation initiation factor 4 gamma 2"
"111","208701_at",-0.869712167877275,7.01933813938728,-5.29620750464319,3.09048695206199e-05,0.00499024063426068,2.5296571409513,"APLP2","amyloid beta precursor like protein 2"
"164","212073_at",-1.17584675617438,8.14745352134025,-5.29624038826024,3.09025084502946e-05,0.00499024063426068,2.52972875767055,"CSNK2A1","casein kinase 2 alpha 1"
"135","210997_at",1.27115852790098,6.70235572345926,5.29302102249674,3.11345337218266e-05,0.00499115694189541,2.5227168480883,"HGF","hepatocyte growth factor"
"151","211948_x_at",-1.34099973226289,9.89849224056385,-5.2839852931574,3.17952616114086e-05,0.00502477882614906,2.50303124912371,"PRRC2C","proline rich coiled-coil 2C"
"156","211996_s_at",-1.91167322742936,9.78507871540659,-5.28474722258066,3.17390001304956e-05,0.00502477882614906,2.50469152619233,"NPIPB3","nuclear pore complex interacting protein family member B3"
"157","211996_s_at",-1.91167322742936,9.78507871540659,-5.28474722258066,3.17390001304956e-05,0.00502477882614906,2.50469152619233,"NPIPB4","nuclear pore complex interacting protein family member B4"
"158","211996_s_at",-1.91167322742936,9.78507871540659,-5.28474722258066,3.17390001304956e-05,0.00502477882614906,2.50469152619233,"NPIPB13","nuclear pore complex interacting protein family, member B13"
"159","211996_s_at",-1.91167322742936,9.78507871540659,-5.28474722258066,3.17390001304956e-05,0.00502477882614906,2.50469152619233,"NPIPB11","nuclear pore complex interacting protein family member B11"
"160","211996_s_at",-1.91167322742936,9.78507871540659,-5.28474722258066,3.17390001304956e-05,0.00502477882614906,2.50469152619233,"NPIPB5","nuclear pore complex interacting protein family member B5"
"43","203247_s_at",-0.820495420866173,8.8342408510035,-5.27937616370922,3.2137771864332e-05,0.00504314063699232,2.49298655410039,"ZNF24","zinc finger protein 24"
"6","200768_s_at",-1.03573813560887,11.0654658238865,-5.27513871807175,3.24559706487503e-05,0.00505745730046226,2.48375005321849,"MAT2A","methionine adenosyltransferase 2A"
"103","208246_x_at",-1.51060084482898,8.72779179450386,-5.26532880437464,3.32049636828874e-05,0.00513823753990124,2.46236040482129,NA,NA
"94","207730_x_at",-1.9337946082243,9.81158575174961,-5.26110437970952,3.353289058814e-05,0.00515319586879672,2.45314657029561,"TNFAIP8L1","TNF alpha induced protein 8 like 1"
"40","203054_s_at",0.947563175657242,9.59790531914709,5.25114892406169,3.43187773240154e-05,0.00518815395952082,2.43142611403583,"TCTA","T cell leukemia translocation altered"
"217","214999_s_at",-1.207979783553,4.50881484984599,-5.24939873471075,3.44588603872495e-05,0.00518815395952082,2.42760663792491,"RAB11FIP3","RAB11 family interacting protein 3"
"267","216858_x_at",-3.6498177797199,6.45559417257409,-5.25028450544988,3.43878918814426e-05,0.00518815395952082,2.42953971095685,NA,NA
"50","203692_s_at",-0.827506144242007,7.91034902206539,-5.23361986885283,3.57483137040887e-05,0.0053461723105249,2.39315899165208,"E2F3","E2F transcription factor 3"
"88","207535_s_at",-1.65529872665999,7.6500748519877,-5.22926139731076,3.6113056670067e-05,0.00536471494519402,2.38363966005219,"NFKB2","nuclear factor kappa B subunit 2"
"64","204842_x_at",-0.918305684805929,9.23039899178237,-5.22266434775907,3.66723440078881e-05,0.00537611737847218,2.36922767465919,"PRKAR2A","protein kinase cAMP-dependent type II regulatory subunit alpha"
"239","215587_x_at",-2.63740975198617,5.55436987785109,-5.22515847933211,3.6459868211742e-05,0.00537611737847218,2.37467685869081,NA,NA
"288","218881_s_at",-1.64535161769663,7.38426075762581,-5.21327195879841,3.74838360506587e-05,0.00545916548180933,2.34870197582726,"FOSL2","FOS like 2, AP-1 transcription factor subunit"
